"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79566447e-01 5.00509866e-01
  7.20973636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81093294e-01 1.32259772e-01 2.75622248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20131800e-01 5.47658070e-01
  9.14587027e+01 6.30000000e+01 7.20000000e+01 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20131800e-01 5.47658070e-01
  9.14587027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65217914e-01 4.25927812e-01 2.56586401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15591151e-01 2.01489527e-01
  4.66934797e+01 6.30000000e+01 7.20000000e+01 4.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98175768e-01 5.41469401e-01
  9.65458162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09408559e-01 4.55791741e-01 4.40087923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28164787e-01 5.77184669e-01
  9.76710172e+01 1.13400000e+03 7.56000000e+02 3.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28164787e-01 5.77184669e-01
  9.76710172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44800117e-01 5.50909111e-01 8.57533050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27664688e-01 4.66939242e-01
  3.87283605e+01 1.13400000e+03 7.56000000e+02 2.90000000e+01
  2.50000000e+01]]","[[-4.39701454]
 [-4.39701454]
 [-4.39701454]
 [-4.39701454]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57920905e-01 4.92449455e-01
  2.96665023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78840440e-01 2.20342143e-01 3.74441174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01502739e-01 4.85099446e-01
  5.92433948e+01 6.60000000e+01 7.40000000e+01 9.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01502739e-01 4.85099446e-01
  5.92433948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15012034e-01 3.14612262e-01 3.29908536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19342512e-01 4.34451383e-01
  5.65500468e+01 6.60000000e+01 7.40000000e+01 4.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69271712e-01 1.86886824e-01
  7.67236461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27897743e-01 3.05566459e-01 6.25329767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55565651e-01 4.51635708e-01
  9.65096303e+01 1.21800000e+03 8.12000000e+02 3.60000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55565651e-01 4.51635708e-01
  9.65096303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85654122e-01 1.37233528e-01 9.59402909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56458586e-01 1.74625058e-01
  3.57154481e+01 1.21800000e+03 8.12000000e+02 3.10000000e+01
  2.50000000e+01]]","[[-5.84904787]
 [-5.84904787]
 [-5.84904787]
 [-5.84904787]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84417100e-01 5.13952879e-01
  9.29192960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94160800e-01 3.17692575e-01 7.46088731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18002600e-01 3.89304037e-01
  9.78378383e+01 6.90000000e+01 7.60000000e+01 1.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18002600e-01 3.89304037e-01
  9.78378383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01383168e-01 5.58350485e-01 3.83637588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75069135e-01 1.73599274e-01
  9.07305968e+01 6.90000000e+01 7.60000000e+01 4.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67633341e-01 3.41932793e-01
  4.77260083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86105907e-01 4.63955811e-01 9.41024198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07211977e-01 3.23239618e-01
  4.30194288e+01 1.30500000e+03 8.70000000e+02 3.60000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07211977e-01 3.23239618e-01
  4.30194288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28919847e-01 1.51699794e-01 3.25149449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96255998e-01 1.66943234e-01
  3.47361746e+01 1.30500000e+03 8.70000000e+02 3.20000000e+01
  2.60000000e+01]]","[[-6.50593038]
 [-6.50593038]
 [-6.50593038]
 [-6.50593038]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16961824e-01 3.31278964e-01
  8.81281471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74621883e-01 1.03507242e-01 9.53521293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00586362e-01 2.38132541e-01
  2.06022518e+01 7.20000000e+01 7.80000000e+01 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00586362e-01 2.38132541e-01
  2.06022518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08834891e-01 3.62338229e-01 3.28589132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63751233e-01 1.64405616e-01
  4.04942740e+01 7.20000000e+01 7.80000000e+01 4.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20987917e-01 4.69924493e-01
  5.56994745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21024198e-01 1.70098480e-01 6.00408807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17007382e-01 2.42695933e-01
  2.57726960e+01 1.39500000e+03 9.30000000e+02 3.60000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17007382e-01 2.42695933e-01
  2.57726960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09828834e-01 2.51515886e-01 3.20885676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28119830e-01 1.13390023e-01
  5.61059441e+01 1.39500000e+03 9.30000000e+02 3.40000000e+01
  2.60000000e+01]]","[[0.60351803]
 [0.60351803]
 [0.60351803]
 [0.60351803]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29332769e-01 2.29400954e-01
  3.86544270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75617085e-01 3.55254790e-01 2.15696074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55446793e-01 2.64036617e-01
  9.75219507e+01 7.50000000e+01 8.00000000e+01 1.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55446793e-01 2.64036617e-01
  9.75219507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56484181e-01 3.76825485e-01 7.66133419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80099395e-01 4.49087198e-01
  7.74065391e+01 7.50000000e+01 8.00000000e+01 4.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84056969e-01 4.67846796e-01
  4.55508849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81875393e-01 1.95948880e-01 5.91335318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27809654e-01 5.08671137e-01
  6.29158377e+01 1.48800000e+03 9.92000000e+02 3.60000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27809654e-01 5.08671137e-01
  6.29158377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56941753e-01 2.92193508e-01 8.08865184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10999838e-01 2.91002270e-01
  3.84044243e+01 1.48800000e+03 9.92000000e+02 3.60000000e+01
  2.60000000e+01]]","[[-2.11233774]
 [-2.11233774]
 [-2.11233774]
 [-2.11233774]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60072672e-01 4.52184667e-01
  5.96214748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81864034e-01 4.61284953e-01 9.02920419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28248098e-01 1.00519800e-01
  7.93123281e+01 7.80000000e+01 8.20000000e+01 1.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28248098e-01 1.00519800e-01
  7.93123281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15242909e-01 3.80628679e-01 7.07386489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26820946e-01 5.39200845e-01
  8.26646002e+01 7.80000000e+01 8.20000000e+01 4.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18400782e-01 1.71844491e-01
  2.20064612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15067187e-01 3.98950198e-01 4.81596374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79008606e-01 5.61453080e-01
  8.75878725e+01 1.58400000e+03 1.05600000e+03 3.60000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79008606e-01 5.61453080e-01
  8.75878725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36188228e-01 2.34910927e-01 7.40210815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38576666e-01 5.14619382e-01
  2.34155512e+01 1.58400000e+03 1.05600000e+03 3.80000000e+01
  2.60000000e+01]]","[[-10.13507835]
 [-10.13507835]
 [-10.13507835]
 [-10.13507835]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18608587e-01 3.26452840e-01
  7.05137993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77169492e-01 2.75944410e-01 6.13216083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96871559e-01 3.72959316e-01
  2.17079756e+01 8.00000000e+01 8.50000000e+01 1.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96871559e-01 3.72959316e-01
  2.17079756e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57115825e-01 4.13183701e-01 9.76661451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39390316e-01 2.78617764e-01
  8.19717021e+01 8.00000000e+01 8.50000000e+01 4.80000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82519793e-01 2.64067619e-01
  2.86112460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28842054e-01 2.34412261e-01 7.24614318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37795577e-01 4.07564400e-01
  4.82879195e+01 1.68200000e+03 1.12300000e+03 3.60000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37795577e-01 4.07564400e-01
  4.82879195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92836050e-01 4.77927514e-01 8.15678099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70734717e-01 4.99577673e-01
  3.57642343e+01 1.68200000e+03 1.12300000e+03 4.00000000e+01
  2.70000000e+01]]","[[-12.26717907]
 [-12.26717907]
 [-12.26717907]
 [-12.26717907]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19940164e-01 4.64382728e-01
  6.14994154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99942660e-01 3.43550060e-01 5.86101903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93077400e-01 3.55084316e-01
  4.37826658e+01 8.30000000e+01 8.70000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93077400e-01 3.55084316e-01
  4.37826658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19788274e-01 3.62443784e-01 2.47218338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55805460e-01 2.20492555e-01
  6.66491428e+01 8.30000000e+01 8.70000000e+01 5.00000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97338844e-01 1.19471418e-01
  2.95068255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13693491e-01 4.30270650e-01 3.50826788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69707644e-01 1.58724855e-01
  3.02520341e+01 1.78200000e+03 1.19300000e+03 3.60000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69707644e-01 1.58724855e-01
  3.02520341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47252920e-01 2.05309293e-01 6.12280899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36447157e-01 5.66153948e-01
  8.32026871e+01 1.78200000e+03 1.19300000e+03 4.20000000e+01
  2.80000000e+01]]","[[-10.49434995]
 [-10.49434995]
 [-10.49434995]
 [-10.49434995]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92464364e-01 2.10926262e-01
  7.37827111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03045437e-01 2.45362685e-01 3.57665655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08328783e-01 4.24563553e-01
  6.53487645e+01 8.60000000e+01 8.90000000e+01 1.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08328783e-01 4.24563553e-01
  6.53487645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39132542e-01 3.98664980e-01 2.85469446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64129717e-01 4.04903814e-01
  4.13667907e+01 8.60000000e+01 8.90000000e+01 5.20000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11247697e-01 1.27143772e-01
  6.91370742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67216129e-01 2.91898655e-01 5.63103413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69902795e-01 3.98134883e-01
  5.57848629e+01 1.88400000e+03 1.26600000e+03 3.60000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69902795e-01 3.98134883e-01
  5.57848629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26374832e-01 2.53021471e-01 6.54042009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14504172e-01 1.91505417e-01
  3.32752617e+01 1.88400000e+03 1.26600000e+03 4.30000000e+01
  3.00000000e+01]]","[[-13.73862758]
 [-13.73862758]
 [-13.73862758]
 [-13.73862758]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28756486e-01 3.45342006e-01
  9.48878698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49202579e-01 1.64930472e-01 9.57213021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10446148e-01 3.61408966e-01
  9.62967830e+01 8.90000000e+01 9.10000000e+01 1.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10446148e-01 3.61408966e-01
  9.62967830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86546744e-01 1.16155368e-01 4.86378746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59658643e-01 3.39087618e-01
  4.72089032e+01 8.90000000e+01 9.10000000e+01 5.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68754167e-01 3.93333519e-01
  9.14866408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96829927e-01 3.91654561e-01 4.96157715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40901833e-01 3.07909292e-01
  7.19389400e+01 1.98800000e+03 1.34200000e+03 3.60000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40901833e-01 3.07909292e-01
  7.19389400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24498332e-01 3.68558583e-01 6.20916971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20256031e-01 3.96701829e-01
  8.01821381e+01 1.98800000e+03 1.34200000e+03 4.40000000e+01
  3.20000000e+01]]","[[-7.24720924]
 [-7.24720924]
 [-7.24720924]
 [-7.24720924]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58230425e-01 4.54119989e-01
  8.08123028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43998555e-01 5.21173261e-01 4.72992963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06302163e-01 5.46669192e-01
  5.34751262e+01 9.20000000e+01 9.30000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06302163e-01 5.46669192e-01
  5.34751262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49753357e-01 1.73239878e-01 2.20107082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09977779e-01 5.70549350e-01
  5.35620620e+01 9.20000000e+01 9.30000000e+01 5.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13086272e-01 3.75528623e-01
  5.74223800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93331336e-01 5.96728552e-01 3.29238899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03494921e-01 5.88201302e-01
  6.96313180e+01 2.09400000e+03 1.42100000e+03 3.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03494921e-01 5.88201302e-01
  6.96313180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62437780e-01 4.37600679e-01 4.44160479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68279901e-01 4.23200216e-01
  4.75446306e+01 2.09400000e+03 1.42100000e+03 4.50000000e+01
  3.40000000e+01]]","[[0.67561517]
 [0.67561517]
 [0.67561517]
 [0.67561517]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93562936e-01 2.13545874e-01
  4.41039459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06236040e-01 5.93305032e-01 4.88791786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12774664e-01 3.40338545e-01
  5.08478381e+01 9.50000000e+01 9.50000000e+01 1.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12774664e-01 3.40338545e-01
  5.08478381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81514396e-01 4.77665752e-01 8.12624734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98314579e-01 1.38342822e-01
  3.09872603e+01 9.50000000e+01 9.50000000e+01 5.70000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89899143e-01 2.49231874e-01
  3.90214954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76138057e-01 3.63764219e-01 9.60910533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02717289e-01 2.02509147e-01
  2.04267984e+01 2.20200000e+03 1.50300000e+03 3.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02717289e-01 2.02509147e-01
  2.04267984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22608027e-01 5.11892402e-01 5.80128159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92902400e-01 4.57395453e-01
  3.23222589e+01 2.20200000e+03 1.50300000e+03 4.60000000e+01
  3.60000000e+01]]","[[-9.24876288]
 [-9.24876288]
 [-9.24876288]
 [-9.24876288]]"
