"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84077762e-01 4.11276119e-01
  8.10668580e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09102274e-01 5.97882034e-01 7.60504945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29170079e-01 4.83699812e-01
  6.20911785e+01 7.70000000e+01 5.30000000e+01 2.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29170079e-01 4.83699812e-01
  6.20911785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75789215e-01 3.20019471e-01 9.53671399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09964168e-01 3.31102497e-01
  8.02210752e+01 7.70000000e+01 5.30000000e+01 2.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45518971e-01 2.92752001e-01
  6.26387065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30728079e-01 2.93786833e-01 5.37328166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28722388e-01 2.42151784e-01
  2.38912857e+01 1.04600000e+03 7.09000000e+02 4.80000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28722388e-01 2.42151784e-01
  2.38912857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01817437e-01 4.79473597e-01 7.15973346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67043181e-01 3.81025061e-01
  4.55965890e+01 1.04600000e+03 7.09000000e+02 3.10000000e+01
  2.20000000e+01]]","[[-6.08281362]
 [-6.08281362]
 [-6.08281362]
 [-6.08281362]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90544143e-01 5.82460323e-01
  6.37837382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08403380e-01 4.18961959e-01 4.46528904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60401881e-01 2.58257399e-01
  3.12291724e+01 8.00000000e+01 5.50000000e+01 2.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60401881e-01 2.58257399e-01
  3.12291724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50728755e-01 5.47922382e-01 4.02745319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53135243e-01 3.52240542e-01
  3.99846324e+01 8.00000000e+01 5.50000000e+01 2.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20928553e-01 3.09037863e-01
  7.33942885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33816930e-01 3.84278430e-01 3.44222889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05198441e-01 3.41601842e-01
  7.70193943e+01 1.12600000e+03 7.64000000e+02 4.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05198441e-01 3.41601842e-01
  7.70193943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16915001e-01 5.86153616e-01 4.15663374e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51215537e-01 3.03174153e-01
  6.18448229e+01 1.12600000e+03 7.64000000e+02 3.30000000e+01
  2.20000000e+01]]","[[-2.54884552]
 [-2.54884552]
 [-2.54884552]
 [-2.54884552]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12465892e-01 3.88361380e-01
  4.28352943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28465429e-01 2.29830808e-01 8.70979457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13408224e-01 2.59160412e-01
  9.46878043e+01 8.20000000e+01 5.80000000e+01 2.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13408224e-01 2.59160412e-01
  9.46878043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75182352e-01 1.50195798e-01 7.49817658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73233610e-01 3.05499660e-01
  5.92674648e+01 8.20000000e+01 5.80000000e+01 2.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46780793e-01 4.47025137e-01
  5.25811750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04718240e-01 3.48903907e-01 8.91848005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40000939e-01 2.63417649e-01
  6.21305633e+01 1.20900000e+03 8.21000000e+02 4.80000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40000939e-01 2.63417649e-01
  6.21305633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63244542e-01 2.66154589e-01 2.48832233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96606960e-01 4.40410001e-01
  3.43159620e+01 1.20900000e+03 8.21000000e+02 3.50000000e+01
  2.20000000e+01]]","[[-6.85972369]
 [-6.85972369]
 [-6.85972369]
 [-6.85972369]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17060336e-01 5.29860266e-01
  3.36339357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51292261e-01 3.33788895e-01 7.11624305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06494563e-01 5.03331022e-01
  7.31104529e+01 8.50000000e+01 6.00000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06494563e-01 5.03331022e-01
  7.31104529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34635758e-01 5.11453327e-01 3.37906843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86571619e-01 4.29114316e-01
  8.76041946e+01 8.50000000e+01 6.00000000e+01 2.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47746499e-01 2.37042041e-01
  9.04164230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71993106e-01 3.32419714e-01 9.85330086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96159194e-01 5.82422503e-01
  5.26259577e+01 1.29500000e+03 8.80000000e+02 4.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96159194e-01 5.82422503e-01
  5.26259577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56351844e-01 1.73671265e-01 9.07764892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38482842e-01 4.92417806e-01
  9.17541066e+01 1.29500000e+03 8.80000000e+02 3.70000000e+01
  2.20000000e+01]]","[[-1.34644739]
 [-1.34644739]
 [-1.34644739]
 [-1.34644739]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09606809e-01 5.97493344e-01
  3.03232179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77082209e-01 5.78943645e-01 5.53400898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92433193e-01 5.38116227e-01
  9.23442749e+01 8.80000000e+01 6.20000000e+01 2.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92433193e-01 5.38116227e-01
  9.23442749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03674207e-01 3.45263484e-01 2.13764970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47203596e-01 1.59619182e-01
  5.77080511e+01 8.80000000e+01 6.20000000e+01 2.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49853151e-01 2.02665201e-01
  4.31769432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21151991e-01 4.49659373e-01 6.48482006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66636651e-01 3.36697826e-01
  3.86714678e+01 1.38400000e+03 9.41000000e+02 4.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66636651e-01 3.36697826e-01
  3.86714678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21105814e-01 3.25297659e-01 7.81586325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16719677e-01 5.35078158e-01
  7.42196629e+01 1.38400000e+03 9.41000000e+02 3.90000000e+01
  2.20000000e+01]]","[[-0.12008164]
 [-0.12008164]
 [-0.12008164]
 [-0.12008164]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97068831e-01 1.41308662e-01
  2.04597629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68152012e-01 4.38519971e-01 7.18808038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23139037e-01 1.37634915e-01
  7.31886354e+01 9.10000000e+01 6.40000000e+01 2.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23139037e-01 1.37634915e-01
  7.31886354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34008568e-01 4.96145457e-01 8.65072533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19940118e-01 3.08602752e-01
  5.79851881e+01 9.10000000e+01 6.40000000e+01 2.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10476767e-01 3.16661109e-01
  3.05591925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40593070e-01 4.13258777e-01 2.73641922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80292663e-01 5.69024199e-01
  7.50313211e+01 1.47600000e+03 1.00400000e+03 4.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80292663e-01 5.69024199e-01
  7.50313211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33177095e-01 4.16742063e-01 9.82985039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56988244e-01 2.89238745e-01
  2.06549561e+01 1.47600000e+03 1.00400000e+03 4.10000000e+01
  2.20000000e+01]]","[[-5.32375764]
 [-5.32375764]
 [-5.32375764]
 [-5.32375764]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96098198e-01 1.66154707e-01
  9.64913598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07363711e-01 3.66054045e-01 9.33320157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71634397e-01 1.37595971e-01
  5.50963075e+01 9.40000000e+01 6.60000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71634397e-01 1.37595971e-01
  5.50963075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33525416e-01 5.91051234e-01 9.51708617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32291753e-01 2.50761333e-01
  9.95912138e+01 9.40000000e+01 6.60000000e+01 2.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19935583e-01 4.26339471e-01
  2.88346126e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65505119e-01 4.26066136e-01 3.72418171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75361805e-01 1.65915475e-01
  5.58652766e+01 1.57000000e+03 1.07000000e+03 4.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75361805e-01 1.65915475e-01
  5.58652766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05590740e-01 2.63223935e-01 7.31511760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15340698e-01 2.63414979e-01
  5.67764510e+01 1.57000000e+03 1.07000000e+03 4.40000000e+01
  2.20000000e+01]]","[[-9.37216346]
 [-9.37216346]
 [-9.37216346]
 [-9.37216346]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21778682e-01 4.35663690e-01
  5.21553732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58675263e-01 5.06831316e-01 4.11517378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02105558e-01 5.51864371e-01
  5.34626458e+01 9.70000000e+01 6.80000000e+01 3.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02105558e-01 5.51864371e-01
  5.34626458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48273781e-01 2.82370082e-01 9.46966647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05107205e-01 1.62136177e-01
  2.80722236e+01 9.70000000e+01 6.80000000e+01 2.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63761197e-01 5.38346537e-01
  6.09547311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04152950e-01 4.92606113e-01 5.67925285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07700597e-01 3.38003553e-01
  7.98274149e+01 1.66600000e+03 1.13900000e+03 4.80000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07700597e-01 3.38003553e-01
  7.98274149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56479885e-01 4.96502516e-01 7.66578609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64880616e-01 2.21283995e-01
  4.01568986e+01 1.66600000e+03 1.13900000e+03 4.70000000e+01
  2.20000000e+01]]","[[-5.11709528]
 [-5.11709528]
 [-5.11709528]
 [-5.11709528]]"
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98609101e-01 2.33524210e-01
  8.87585230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80401985e-01 5.50640096e-01 9.07721116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46969753e-01 2.70578513e-01
  4.65606322e+01 1.00000000e+02 7.00000000e+01 3.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46969753e-01 2.70578513e-01
  4.65606322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23254046e-01 5.85368326e-01 7.49731342e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29623391e-01 1.36878517e-01
  4.21767308e+01 1.00000000e+02 7.00000000e+01 2.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53160799e-01 2.58441160e-01
  2.97630197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98148250e-01 5.95901056e-01 5.01915220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28832826e-01 5.93619406e-01
  2.12175832e+01 1.76400000e+03 1.21100000e+03 4.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28832826e-01 5.93619406e-01
  2.12175832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42839806e-01 5.23531184e-01 4.82418864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63068072e-01 4.24527851e-01
  3.04947075e+01 1.76400000e+03 1.21100000e+03 5.00000000e+01
  2.20000000e+01]]","[[-5.67078708]
 [-5.67078708]
 [-5.67078708]
 [-5.67078708]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07424109e-01 4.22765944e-01
  8.35509557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75613715e-01 2.14349463e-01 7.03453071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38377481e-01 2.58275257e-01
  6.41260659e+01 1.03000000e+02 7.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38377481e-01 2.58275257e-01
  6.41260659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77097338e-01 1.93435908e-01 3.15408348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19681887e-01 3.00443938e-01
  2.35922100e+01 1.03000000e+02 7.20000000e+01 2.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41060635e-01 5.18011249e-01
  3.91784399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73158747e-01 5.26263240e-01 4.77807506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50404539e-01 3.20428172e-01
  4.06763417e+01 1.86400000e+03 1.28600000e+03 4.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50404539e-01 3.20428172e-01
  4.06763417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57240504e-01 2.00456782e-01 4.38660638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18629584e-01 5.71411126e-01
  6.16272290e+01 1.86400000e+03 1.28600000e+03 5.30000000e+01
  2.20000000e+01]]","[[-4.94182231]
 [-4.94182231]
 [-4.94182231]
 [-4.94182231]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74943558e-01 3.44490057e-01
  8.53956918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44624828e-01 3.15383916e-01 4.01440011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93094182e-01 4.99479506e-01
  4.21300320e+01 1.06000000e+02 7.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93094182e-01 4.99479506e-01
  4.21300320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05186592e-01 4.08844439e-01 8.48075212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03308888e-01 2.91008774e-01
  9.82642511e+01 1.06000000e+02 7.40000000e+01 2.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01446342e-01 3.02637788e-01
  7.89976819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01924542e-01 3.01480540e-01 5.82090565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49379006e-01 5.76776973e-01
  7.72423912e+01 1.96600000e+03 1.36400000e+03 4.80000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49379006e-01 5.76776973e-01
  7.72423912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96328242e-01 5.61870123e-01 6.14207198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52761345e-01 2.64218777e-01
  7.64991063e+01 1.96600000e+03 1.36400000e+03 5.50000000e+01
  2.30000000e+01]]","[[-5.56120398]
 [-5.56120398]
 [-5.56120398]
 [-5.56120398]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35144207e-01 1.19312907e-01
  9.70498589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16816022e-01 2.14151651e-01 8.62639192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84441861e-01 3.48066410e-01
  7.53422974e+01 1.08000000e+02 7.70000000e+01 3.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84441861e-01 3.48066410e-01
  7.53422974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48069885e-01 2.17200213e-01 5.53578620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14415304e-01 3.52130916e-01
  4.49206596e+01 1.08000000e+02 7.70000000e+01 2.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05316794e-01 1.79534389e-01
  5.48112679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30228191e-01 2.84134525e-01 7.59726076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47814423e-01 5.53376080e-01
  3.33764717e+01 2.07000000e+03 1.44500000e+03 4.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47814423e-01 5.53376080e-01
  3.33764717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44619530e-01 1.40279969e-01 2.73849268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72569058e-01 3.58084377e-01
  5.35605778e+01 2.07000000e+03 1.44500000e+03 5.70000000e+01
  2.40000000e+01]]","[[-4.05640893]
 [-4.05640893]
 [-4.05640893]
 [-4.05640893]]"
