"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62163944e-01 2.08834240e-01
  5.85561299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20119396e-01 4.92759254e-01 8.81336162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07145030e-01 4.11477903e-01
  2.83876780e+01 7.80000000e+01 5.70000000e+01 9.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07145030e-01 4.11477903e-01
  2.83876780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01028077e-01 4.01077742e-01 6.89707426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11694478e-01 3.75929654e-01
  3.41886124e+01 7.80000000e+01 5.70000000e+01 3.20000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38551046e-01 1.37662685e-01
  2.10285761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17399238e-01 5.49219251e-01 6.28119802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51659238e-01 3.96197616e-01
  7.49366959e+01 1.07100000e+03 8.19000000e+02 2.70000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51659238e-01 3.96197616e-01
  7.49366959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18095172e-01 3.29208197e-01 5.10395006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46129239e-01 4.06833462e-01
  2.15947645e+01 1.07100000e+03 8.19000000e+02 3.00000000e+01
  3.00000000e+01]]","[[-22.83642318]
 [-22.83642318]
 [-22.83642318]
 [-22.83642318]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16544123e-01 3.20566426e-01
  8.29568272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25240857e-01 3.95404035e-01 9.02287570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37633363e-01 5.74030890e-01
  5.32255176e+01 8.00000000e+01 6.00000000e+01 9.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37633363e-01 5.74030890e-01
  5.32255176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30815956e-01 2.46879937e-01 4.15714151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14869992e-01 5.51396554e-01
  4.83716757e+01 8.00000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33482257e-01 3.97474515e-01
  3.01389263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31359933e-01 2.00697626e-01 2.80589589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74500875e-01 5.75465657e-01
  7.93733754e+01 1.14900000e+03 8.81000000e+02 2.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74500875e-01 5.75465657e-01
  7.93733754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53962981e-01 3.29473657e-01 6.17286600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22965939e-01 3.40894463e-01
  7.48353920e+01 1.14900000e+03 8.81000000e+02 3.10000000e+01
  3.10000000e+01]]","[[-14.50563568]
 [-14.50563568]
 [-14.50563568]
 [-14.50563568]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19596107e-01 4.27630409e-01
  8.35340050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77328098e-01 1.56435108e-01 7.80657908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54020060e-01 4.56192943e-01
  2.93208722e+01 8.30000000e+01 6.20000000e+01 1.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54020060e-01 4.56192943e-01
  2.93208722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54344562e-01 2.14643609e-01 7.90793377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06816678e-01 4.54148102e-01
  4.85015973e+01 8.30000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47856002e-01 4.99763677e-01
  2.54595426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22315261e-01 2.29975011e-01 8.93477360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14878275e-01 4.74497265e-01
  5.53055517e+01 1.23000000e+03 9.45000000e+02 3.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14878275e-01 4.74497265e-01
  5.53055517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62651815e-01 4.56116030e-01 7.83635684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49210392e-01 4.73263170e-01
  8.75769849e+01 1.23000000e+03 9.45000000e+02 3.20000000e+01
  3.20000000e+01]]","[[-15.77139834]
 [-15.77139834]
 [-15.77139834]
 [-15.77139834]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34884838e-01 4.04593014e-01
  9.75679958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20062181e-01 4.94043644e-01 2.15134048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40245334e-01 5.19532402e-01
  8.36308802e+01 8.60000000e+01 6.40000000e+01 1.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40245334e-01 5.19532402e-01
  8.36308802e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48647598e-01 5.98306470e-01 5.96777329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73213395e-01 4.76257035e-01
  5.73327009e+01 8.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01037841e-01 4.28338679e-01
  7.32193561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19597241e-01 4.37167910e-01 9.14232752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91073328e-01 1.33371724e-01
  3.82360154e+01 1.31400000e+03 1.01100000e+03 3.20000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91073328e-01 1.33371724e-01
  3.82360154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78008127e-01 1.58796195e-01 3.96177339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53190924e-01 5.56726704e-01
  8.63205886e+01 1.31400000e+03 1.01100000e+03 3.30000000e+01
  3.30000000e+01]]","[[-3.30387939]
 [-3.30387939]
 [-3.30387939]
 [-3.30387939]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07650921e-01 3.93857468e-01
  7.01274451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70217328e-01 3.07763802e-01 5.42525719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29166300e-01 3.98440221e-01
  3.85129265e+01 8.80000000e+01 6.70000000e+01 1.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29166300e-01 3.98440221e-01
  3.85129265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31962432e-01 4.84752470e-01 4.34072619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65886768e-01 4.31402383e-01
  9.43622644e+01 8.80000000e+01 6.70000000e+01 3.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23769475e-01 1.76919238e-01
  2.32886435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70062389e-01 5.27340185e-01 6.68539272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76699042e-01 5.46800757e-01
  6.34910588e+01 1.40100000e+03 1.07900000e+03 3.50000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76699042e-01 5.46800757e-01
  6.34910588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47876448e-01 1.08420793e-01 8.51695314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67261863e-01 2.46519745e-01
  5.63109607e+01 1.40100000e+03 1.07900000e+03 3.50000000e+01
  3.30000000e+01]]","[[-5.54704291]
 [-5.54704291]
 [-5.54704291]
 [-5.54704291]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91917654e-01 4.88303085e-01
  6.70612511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33462051e-01 1.99465196e-01 5.63116945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41816452e-01 1.62331773e-01
  8.70779805e+01 9.10000000e+01 6.90000000e+01 1.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41816452e-01 1.62331773e-01
  8.70779805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71351236e-01 3.03932143e-01 2.45926579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75682053e-01 5.42226921e-01
  5.16768296e+01 9.10000000e+01 6.90000000e+01 3.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02936818e-01 4.14876317e-01
  9.28120237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07034435e-01 4.54079805e-01 7.97280572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93541980e-01 4.04377751e-01
  7.43998575e+01 1.49100000e+03 1.14900000e+03 3.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93541980e-01 4.04377751e-01
  7.43998575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04171470e-01 2.22897634e-01 4.00700613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44333125e-01 5.00191853e-01
  6.20493265e+01 1.49100000e+03 1.14900000e+03 3.60000000e+01
  3.40000000e+01]]","[[-14.01467298]
 [-14.01467298]
 [-14.01467298]
 [-14.01467298]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84447372e-01 3.85467479e-01
  2.16993507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30887446e-01 2.66919847e-01 8.53958444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92175619e-01 2.13425447e-01
  9.30866960e+01 9.40000000e+01 7.10000000e+01 1.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92175619e-01 2.13425447e-01
  9.30866960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78139493e-01 5.07043575e-01 8.70111240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94760819e-01 4.48130997e-01
  7.75346125e+01 9.40000000e+01 7.10000000e+01 3.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58822306e-01 2.01759892e-01
  4.92911879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50039881e-01 2.75563120e-01 6.04687869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60688016e-01 1.50096288e-01
  5.08719409e+01 1.58400000e+03 1.22100000e+03 4.10000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60688016e-01 1.50096288e-01
  5.08719409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64310579e-01 1.72831397e-01 4.29080412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54462765e-01 5.13721116e-01
  8.80741262e+01 1.58400000e+03 1.22100000e+03 3.80000000e+01
  3.40000000e+01]]","[[-2.16578252]
 [-2.16578252]
 [-2.16578252]
 [-2.16578252]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64304029e-01 1.40138634e-01
  8.51708659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58533101e-01 4.50975968e-01 3.95414291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25894945e-01 4.90497056e-01
  4.85158060e+01 9.60000000e+01 7.40000000e+01 1.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25894945e-01 4.90497056e-01
  4.85158060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13754760e-01 5.28137305e-01 8.60577220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21190329e-01 4.52023520e-01
  4.69422919e+01 9.60000000e+01 7.40000000e+01 3.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02663591e-01 4.37759852e-01
  7.96366243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20637920e-01 1.34248111e-01 3.83316230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51141175e-01 3.22991796e-01
  4.52844753e+01 1.68000000e+03 1.29500000e+03 4.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51141175e-01 3.22991796e-01
  4.52844753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22664797e-01 5.00049302e-01 4.84056334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64053120e-01 2.65627925e-01
  8.07862347e+01 1.68000000e+03 1.29500000e+03 4.00000000e+01
  3.40000000e+01]]","[[-17.81861324]
 [-17.81861324]
 [-17.81861324]
 [-17.81861324]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10231747e-01 3.43199224e-01
  2.66199919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08895269e-01 1.89811829e-01 8.19340691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58212760e-01 3.95948805e-01
  7.11766946e+01 9.80000000e+01 7.70000000e+01 1.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58212760e-01 3.95948805e-01
  7.11766946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71183208e-01 2.28328235e-01 7.61745036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54681069e-01 5.10661363e-01
  2.74997934e+01 9.80000000e+01 7.70000000e+01 3.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55935564e-01 5.60039750e-01
  3.41667935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95152235e-01 3.98638910e-01 2.49092782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95908108e-01 2.13190938e-01
  9.46268933e+01 1.77900000e+03 1.37100000e+03 4.20000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95908108e-01 2.13190938e-01
  9.46268933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21827579e-01 3.73657715e-01 8.83822502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03613932e-01 5.59003104e-01
  6.99906693e+01 1.77900000e+03 1.37100000e+03 4.10000000e+01
  3.50000000e+01]]","[[-17.58680017]
 [-17.58680017]
 [-17.58680017]
 [-17.58680017]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29377036e-01 4.45671787e-01
  6.44729571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81113411e-01 2.58048363e-01 8.37025818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99946911e-01 1.69000398e-01
  4.43390153e+01 1.00000000e+02 8.00000000e+01 1.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99946911e-01 1.69000398e-01
  4.43390153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23236662e-01 1.70556610e-01 9.96290682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47162930e-01 1.72314634e-01
  5.26476702e+01 1.00000000e+02 8.00000000e+01 3.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36486299e-01 2.14677272e-01
  3.49716352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02056882e-01 4.64234078e-01 9.47038287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79436956e-01 4.95088182e-01
  6.54038933e+01 1.88100000e+03 1.44900000e+03 4.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79436956e-01 4.95088182e-01
  6.54038933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35258684e-01 2.44150085e-01 7.72682196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82170029e-01 4.69281500e-01
  9.95696188e+01 1.88100000e+03 1.44900000e+03 4.20000000e+01
  3.60000000e+01]]","[[-28.29448566]
 [-28.29448566]
 [-28.29448566]
 [-28.29448566]]"
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86382537e-01 1.66755180e-01
  6.97686657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20343451e-01 4.49903419e-01 6.92647714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58103308e-01 1.48661649e-01
  8.29292647e+01 1.03000000e+02 8.20000000e+01 1.40000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58103308e-01 1.48661649e-01
  8.29292647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75288450e-01 1.31538347e-01 2.44141779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54236453e-01 5.94785753e-01
  9.11627891e+01 1.03000000e+02 8.20000000e+01 4.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03512322e-01 1.86226290e-01
  3.65872504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38466349e-01 4.61588453e-01 7.59158827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49716204e-01 2.74185748e-01
  8.49255477e+01 1.98600000e+03 1.52900000e+03 4.30000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49716204e-01 2.74185748e-01
  8.49255477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35536342e-01 4.82426283e-01 7.05510377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51177444e-01 4.00746782e-01
  7.17675355e+01 1.98600000e+03 1.52900000e+03 4.30000000e+01
  3.70000000e+01]]","[[-2.56469648]
 [-2.56469648]
 [-2.56469648]
 [-2.56469648]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18680975e-01 4.42517591e-01
  5.59098577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97956096e-01 3.81197117e-01 7.04880778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85493989e-01 3.49256886e-01
  6.14315599e+01 1.06000000e+02 8.40000000e+01 1.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85493989e-01 3.49256886e-01
  6.14315599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47075970e-01 4.24094381e-01 7.36841566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20415678e-01 2.48915809e-01
  4.66621892e+01 1.06000000e+02 8.40000000e+01 4.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29673457e-01 4.64034315e-01
  3.36689019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49509183e-01 5.99809451e-01 8.62959309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10556846e-01 5.76282270e-01
  4.57567053e+01 2.09400000e+03 1.61100000e+03 4.30000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10556846e-01 5.76282270e-01
  4.57567053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33899108e-01 4.34480222e-01 3.96016824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20750831e-01 5.20925971e-01
  5.93024172e+01 2.09400000e+03 1.61100000e+03 4.40000000e+01
  3.80000000e+01]]","[[-8.06322165]
 [-8.06322165]
 [-8.06322165]
 [-8.06322165]]"
