"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59595497e-01 3.81056061e-01
  3.46299643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79541370e-01 3.57135052e-01 6.46916427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04090435e-01 1.30408743e-01
  3.05229584e+01 6.90000000e+01 6.60000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04090435e-01 1.30408743e-01
  3.05229584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41742810e-01 3.82902019e-01 7.04356487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90709447e-01 5.02473319e-01
  5.96201067e+01 6.90000000e+01 6.60000000e+01 3.10000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30314278e-01 5.57279317e-01
  2.29998113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65597674e-01 3.21951229e-01 4.94945200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72805415e-01 2.86458591e-01
  7.93022838e+01 1.13400000e+03 7.56000000e+02 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72805415e-01 2.86458591e-01
  7.93022838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33565909e-01 4.22358302e-01 4.18645288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06204883e-01 4.88328602e-01
  2.86606005e+01 1.13400000e+03 7.56000000e+02 3.40000000e+01
  2.00000000e+01]]","[[-2.02889283]
 [-2.02889283]
 [-2.02889283]
 [-2.02889283]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39425861e-01 2.75402779e-01
  6.61370553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08300490e-01 4.75604704e-01 2.46111944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74307923e-01 1.79074653e-01
  8.52020699e+01 7.20000000e+01 6.80000000e+01 1.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74307923e-01 1.79074653e-01
  8.52020699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78018064e-01 5.82765760e-01 8.90600667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75856215e-01 4.67916177e-01
  3.57925155e+01 7.20000000e+01 6.80000000e+01 3.10000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37880042e-01 3.92835750e-01
  7.39133597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37758995e-01 1.62208205e-01 4.97083926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09024778e-01 4.99775622e-01
  6.22953175e+01 1.21800000e+03 8.12000000e+02 2.70000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09024778e-01 4.99775622e-01
  6.22953175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19777370e-01 5.26329217e-01 2.29810080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66061807e-01 3.28975430e-01
  2.20625764e+01 1.21800000e+03 8.12000000e+02 3.60000000e+01
  2.00000000e+01]]","[[-8.38034457]
 [-8.38034457]
 [-8.38034457]
 [-8.38034457]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45913737e-01 4.07725938e-01
  2.35096233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95785176e-01 5.71629261e-01 4.21388092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69120960e-01 4.45727155e-01
  2.39330284e+01 7.50000000e+01 7.00000000e+01 1.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69120960e-01 4.45727155e-01
  2.39330284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70144514e-01 2.50130993e-01 8.23294260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25309762e-01 2.40286516e-01
  5.97501531e+01 7.50000000e+01 7.00000000e+01 3.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91576518e-01 3.37158673e-01
  6.21038369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82423989e-01 1.64315910e-01 7.54857398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31406146e-01 1.87174806e-01
  4.44921381e+01 1.30500000e+03 8.70000000e+02 2.70000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31406146e-01 1.87174806e-01
  4.44921381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94998616e-01 4.80804042e-01 7.35212558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18221666e-01 4.25341845e-01
  5.66114146e+01 1.30500000e+03 8.70000000e+02 3.80000000e+01
  2.00000000e+01]]","[[-6.92404624]
 [-6.92404624]
 [-6.92404624]
 [-6.92404624]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66286224e-01 1.48278790e-01
  4.58831379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60430060e-01 1.58622269e-01 9.43443503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13757471e-01 5.43138716e-01
  4.42689270e+01 7.80000000e+01 7.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13757471e-01 5.43138716e-01
  4.42689270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24922560e-01 1.80250830e-01 5.98991703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47779491e-01 1.52684535e-01
  8.72934630e+01 7.80000000e+01 7.20000000e+01 3.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97350903e-01 1.86846907e-01
  2.35003412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85859239e-01 4.27144272e-01 8.87614956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13738357e-01 2.65239205e-01
  8.03812310e+01 1.39500000e+03 9.30000000e+02 2.70000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13738357e-01 2.65239205e-01
  8.03812310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49914216e-01 5.89720991e-01 8.10426691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86242541e-01 1.55028861e-01
  3.81674314e+01 1.39500000e+03 9.30000000e+02 4.00000000e+01
  2.00000000e+01]]","[[-5.99647595]
 [-5.99647595]
 [-5.99647595]
 [-5.99647595]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80243804e-01 4.64377494e-01
  8.08462077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75558361e-01 3.99897413e-01 7.15552518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76811399e-01 3.80269579e-01
  8.45555389e+01 8.10000000e+01 7.40000000e+01 1.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76811399e-01 3.80269579e-01
  8.45555389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41392188e-01 3.46721785e-01 7.23681891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45456054e-01 5.64663902e-01
  9.14923327e+01 8.10000000e+01 7.40000000e+01 3.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09448540e-01 2.14355597e-01
  8.05603825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74069988e-01 3.05823996e-01 3.66274637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95984071e-01 4.86330024e-01
  5.85870183e+01 1.48800000e+03 9.92000000e+02 2.70000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95984071e-01 4.86330024e-01
  5.85870183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34887728e-01 4.51742424e-01 7.31689468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31140180e-01 4.26235039e-01
  7.26126520e+01 1.48800000e+03 9.92000000e+02 4.20000000e+01
  2.00000000e+01]]","[[-2.64126109]
 [-2.64126109]
 [-2.64126109]
 [-2.64126109]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46349552e-01 4.08475884e-01
  7.31660075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58103859e-01 1.58508756e-01 6.03414795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63371303e-01 4.14086893e-01
  8.63177421e+01 8.40000000e+01 7.60000000e+01 1.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63371303e-01 4.14086893e-01
  8.63177421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68580317e-01 5.01975164e-01 9.04186262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33554919e-01 4.08288520e-01
  8.33211430e+01 8.40000000e+01 7.60000000e+01 3.40000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92003599e-01 2.77419761e-01
  3.97687157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33883566e-01 1.78638969e-01 3.57951722e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69668231e-01 3.82848552e-01
  2.05026855e+01 1.58400000e+03 1.05600000e+03 2.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69668231e-01 3.82848552e-01
  2.05026855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15585916e-01 2.71126836e-01 5.35625253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54413364e-01 1.72750889e-01
  7.16943919e+01 1.58400000e+03 1.05600000e+03 4.40000000e+01
  2.00000000e+01]]","[[-4.36179785]
 [-4.36179785]
 [-4.36179785]
 [-4.36179785]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01172017e-01 4.36794396e-01
  6.76563064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69630888e-01 5.42179993e-01 6.60668087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27428051e-01 2.85295611e-01
  2.57065937e+01 8.70000000e+01 7.80000000e+01 1.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27428051e-01 2.85295611e-01
  2.57065937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00722834e-01 2.28887750e-01 4.23507709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01693786e-01 1.91521792e-01
  2.19862738e+01 8.70000000e+01 7.80000000e+01 3.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17410706e-01 2.28242586e-01
  7.19307349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21364200e-01 1.67398049e-01 7.52139159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20552219e-01 3.81332929e-01
  8.37392480e+01 1.68200000e+03 1.12300000e+03 2.70000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20552219e-01 3.81332929e-01
  8.37392480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59558607e-01 4.13292094e-01 5.44637066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86233371e-01 4.09579811e-01
  3.96462970e+01 1.68200000e+03 1.12300000e+03 4.70000000e+01
  2.00000000e+01]]","[[-7.9144492]
 [-7.9144492]
 [-7.9144492]
 [-7.9144492]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24057814e-01 3.63764202e-01
  3.68190413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86581628e-01 3.73002871e-01 6.47996890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55723283e-01 2.51090242e-01
  7.69862024e+01 9.00000000e+01 8.00000000e+01 2.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55723283e-01 2.51090242e-01
  7.69862024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10691080e-01 3.47347848e-01 7.78301013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07602301e-01 1.58895202e-01
  5.73971686e+01 9.00000000e+01 8.00000000e+01 3.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97343332e-01 2.02691657e-01
  7.78127215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41194927e-01 2.75923165e-01 4.04165222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47809204e-01 5.87626589e-01
  6.10655126e+01 1.78300000e+03 1.19200000e+03 2.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47809204e-01 5.87626589e-01
  6.10655126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81814995e-01 4.15317479e-01 9.00985067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47810498e-01 1.37325369e-01
  5.08994528e+01 1.78300000e+03 1.19200000e+03 4.90000000e+01
  2.00000000e+01]]","[[-1.75056152]
 [-1.75056152]
 [-1.75056152]
 [-1.75056152]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81841567e-01 2.81755835e-01
  5.27704118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15481216e-01 4.38045889e-01 8.36114042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84869690e-01 1.56865844e-01
  9.24568527e+01 9.20000000e+01 8.30000000e+01 2.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84869690e-01 1.56865844e-01
  9.24568527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99832177e-01 2.91464873e-01 4.70384436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47039122e-01 3.40360035e-01
  3.32042836e+01 9.20000000e+01 8.30000000e+01 3.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47283546e-01 4.57846724e-01
  5.10608401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95459494e-01 1.52043914e-01 3.83958597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24125551e-01 2.68648006e-01
  3.34217355e+01 1.88600000e+03 1.26400000e+03 2.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24125551e-01 2.68648006e-01
  3.34217355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94418247e-01 1.78772993e-01 3.54001122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13434507e-01 1.01871779e-01
  4.45937065e+01 1.88600000e+03 1.26400000e+03 5.10000000e+01
  2.10000000e+01]]","[[-6.98326471]
 [-6.98326471]
 [-6.98326471]
 [-6.98326471]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16897426e-01 2.22192839e-01
  8.14938184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71123064e-01 4.59330779e-01 9.08694380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07809690e-01 3.53863053e-01
  5.10447366e+01 9.50000000e+01 8.50000000e+01 2.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07809690e-01 3.53863053e-01
  5.10447366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39269395e-01 3.71484582e-01 5.94285769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11061622e-01 4.19397128e-01
  9.45519813e+01 9.50000000e+01 8.50000000e+01 3.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14497999e-01 5.78069805e-01
  4.93135231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71833770e-01 3.29221170e-01 6.57422413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31170977e-01 2.40504300e-01
  7.27988213e+01 1.99100000e+03 1.33900000e+03 2.70000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31170977e-01 2.40504300e-01
  7.27988213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58117623e-01 5.94982967e-01 5.75351459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68696843e-01 4.86735525e-01
  9.03242911e+01 1.99100000e+03 1.33900000e+03 5.30000000e+01
  2.20000000e+01]]","[[-6.51119505]
 [-6.51119505]
 [-6.51119505]
 [-6.51119505]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52597699e-01 5.40712854e-01
  4.80564684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52746972e-01 1.70394571e-01 2.32126508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37816454e-01 2.15190396e-01
  4.02612238e+01 9.80000000e+01 8.70000000e+01 2.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37816454e-01 2.15190396e-01
  4.02612238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40035640e-01 5.91785565e-01 2.03655915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97106923e-01 1.36017196e-01
  7.67350181e+01 9.80000000e+01 8.70000000e+01 3.60000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64643395e-01 1.11610741e-01
  5.29368303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86739673e-01 1.29552017e-01 8.70840393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77957387e-01 2.62678872e-01
  5.65517860e+01 2.09800000e+03 1.41700000e+03 2.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77957387e-01 2.62678872e-01
  5.65517860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16620738e-01 4.94113999e-01 5.27201595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46199785e-01 4.54323339e-01
  4.72907475e+01 2.09800000e+03 1.41700000e+03 5.50000000e+01
  2.30000000e+01]]","[[-3.44332307]
 [-3.44332307]
 [-3.44332307]
 [-3.44332307]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68755346e-01 1.62469089e-01
  9.77609369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13742529e-01 3.03091823e-01 9.70706182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96209560e-01 3.18269837e-01
  4.39375261e+01 1.01000000e+02 8.90000000e+01 2.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96209560e-01 3.18269837e-01
  4.39375261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85692743e-01 3.19391464e-01 6.21061222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30141671e-01 1.07336335e-01
  2.21651057e+01 1.01000000e+02 8.90000000e+01 3.60000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66733354e-01 1.22120757e-01
  9.47785420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84393097e-01 2.07266813e-01 5.70320403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78432184e-01 5.00173076e-01
  3.75340368e+01 2.20700000e+03 1.49800000e+03 2.70000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78432184e-01 5.00173076e-01
  3.75340368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66313131e-01 3.36230778e-01 7.87400161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63993749e-01 2.66093844e-01
  8.16533417e+01 2.20700000e+03 1.49800000e+03 5.70000000e+01
  2.40000000e+01]]","[[-6.95694679]
 [-6.95694679]
 [-6.95694679]
 [-6.95694679]]"
