"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69580883e-01 3.27753451e-01
  4.96562776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49075136e-01 5.25455685e-01 6.58286286e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33162115e-01 5.08698105e-01
  5.74374182e+01 7.00000000e+01 6.00000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33162115e-01 5.08698105e-01
  5.74374182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68384512e-01 3.91466008e-01 6.63654761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48149225e-01 5.81847328e-01
  2.26339492e+01 7.00000000e+01 6.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79088536e-01 5.30916987e-01
  8.29369470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20831947e-01 3.13046929e-01 8.48174626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60930458e-01 1.51948637e-01
  9.76055560e+01 1.03000000e+03 7.25000000e+02 3.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60930458e-01 1.51948637e-01
  9.76055560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55542792e-01 4.74463782e-01 9.72302311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78694485e-01 5.41591973e-01
  9.00375391e+01 1.03000000e+03 7.25000000e+02 3.00000000e+01
  2.40000000e+01]]","[[-7.98789106]
 [-7.98789106]
 [-7.98789106]
 [-7.98789106]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65854945e-01 3.35559622e-01
  2.29281809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12642742e-01 1.58164334e-01 5.18773848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85465542e-01 4.14886982e-01
  6.32061573e+01 7.30000000e+01 6.20000000e+01 1.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85465542e-01 4.14886982e-01
  6.32061573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10341284e-01 4.32432498e-01 3.76170344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89283840e-01 5.20027486e-01
  4.69033692e+01 7.30000000e+01 6.20000000e+01 3.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16088836e-01 1.98384335e-01
  4.91152473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81085408e-01 1.86814885e-01 7.54377390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80072697e-01 1.98389390e-01
  7.29682156e+01 1.10900000e+03 7.81000000e+02 3.50000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80072697e-01 1.98389390e-01
  7.29682156e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76831143e-01 5.69946342e-01 3.03538693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50255094e-01 1.61942807e-01
  5.14390293e+01 1.10900000e+03 7.81000000e+02 3.10000000e+01
  2.50000000e+01]]","[[-2.45169324]
 [-2.45169324]
 [-2.45169324]
 [-2.45169324]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89844615e-01 5.37270936e-01
  8.51353456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73855044e-01 1.89004838e-01 5.39797410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79245943e-01 4.20077163e-01
  7.98507053e+01 7.60000000e+01 6.40000000e+01 1.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79245943e-01 4.20077163e-01
  7.98507053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80414641e-01 4.26907384e-01 5.39645870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70390004e-01 5.75629089e-01
  5.97977644e+01 7.60000000e+01 6.40000000e+01 3.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12011278e-01 5.69197939e-01
  3.87195646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95410762e-01 3.57567460e-01 9.05056023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75433266e-01 5.29105079e-01
  8.55840158e+01 1.19100000e+03 8.39000000e+02 3.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75433266e-01 5.29105079e-01
  8.55840158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51429473e-01 5.39417594e-01 7.79720069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67895314e-01 4.33289769e-01
  9.61259211e+01 1.19100000e+03 8.39000000e+02 3.30000000e+01
  2.50000000e+01]]","[[-10.62658488]
 [-10.62658488]
 [-10.62658488]
 [-10.62658488]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54223508e-01 5.52132357e-01
  5.16560747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04242296e-01 1.70362058e-01 7.94975097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58486876e-01 4.25346919e-01
  7.94908499e+01 7.90000000e+01 6.60000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58486876e-01 4.25346919e-01
  7.94908499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12555417e-01 3.82225744e-01 3.28221615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10425903e-01 3.63344407e-01
  9.62521013e+01 7.90000000e+01 6.60000000e+01 3.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59540716e-01 3.14885793e-01
  4.00600554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05107435e-01 2.75286886e-01 5.70255329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42172464e-01 5.88842283e-01
  4.25390192e+01 1.27600000e+03 8.99000000e+02 3.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42172464e-01 5.88842283e-01
  4.25390192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46861873e-01 3.63064982e-01 7.95577195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49810167e-01 3.37879052e-01
  8.23150953e+01 1.27600000e+03 8.99000000e+02 3.40000000e+01
  2.60000000e+01]]","[[-2.9816812]
 [-2.9816812]
 [-2.9816812]
 [-2.9816812]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10967533e-01 1.33135851e-01
  5.77226753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66812297e-01 4.05543847e-01 3.35934382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40264216e-01 4.75765441e-01
  5.37363838e+01 8.10000000e+01 6.90000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40264216e-01 4.75765441e-01
  5.37363838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66610222e-01 3.36493528e-01 3.87778575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87961540e-01 4.25523255e-01
  8.85563826e+01 8.10000000e+01 6.90000000e+01 3.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87825582e-01 3.35080186e-01
  4.27904178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69899801e-01 4.20616389e-01 8.53303786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42812226e-01 3.93135118e-01
  5.88284125e+01 1.36400000e+03 9.61000000e+02 4.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42812226e-01 3.93135118e-01
  5.88284125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73039106e-01 5.73272776e-01 3.80486817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18778033e-01 3.15900416e-01
  7.23860376e+01 1.36400000e+03 9.61000000e+02 3.50000000e+01
  2.70000000e+01]]","[[-11.73086594]
 [-11.73086594]
 [-11.73086594]
 [-11.73086594]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34770429e-01 3.80049592e-01
  6.84265983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02328289e-01 2.99432690e-01 4.83321895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96939039e-01 3.51338393e-01
  8.19042880e+01 8.40000000e+01 7.10000000e+01 1.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96939039e-01 3.51338393e-01
  8.19042880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70878113e-01 4.41072110e-01 4.97583440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31623795e-01 3.11041433e-01
  7.82870314e+01 8.40000000e+01 7.10000000e+01 3.50000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63353118e-01 4.65313887e-01
  9.24414368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10679190e-01 4.89232667e-01 4.28881310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84212511e-01 5.37123951e-01
  5.72163306e+01 1.45500000e+03 1.02500000e+03 4.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84212511e-01 5.37123951e-01
  5.72163306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35461458e-01 3.13327941e-01 2.73609227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81525263e-01 1.07867744e-01
  6.41351571e+01 1.45500000e+03 1.02500000e+03 3.70000000e+01
  2.70000000e+01]]","[[-7.64449025]
 [-7.64449025]
 [-7.64449025]
 [-7.64449025]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52322884e-01 1.85573285e-01
  4.61548662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97103107e-01 2.65071583e-01 2.63380779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05131938e-01 1.08797071e-01
  8.53319448e+01 8.70000000e+01 7.30000000e+01 1.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05131938e-01 1.08797071e-01
  8.53319448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36430332e-01 3.69876407e-01 4.20442337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19003847e-01 1.19606271e-01
  6.63345166e+01 8.70000000e+01 7.30000000e+01 3.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54377907e-01 5.64151975e-01
  8.04732216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91451830e-01 1.69058136e-01 5.40648441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11495545e-01 4.48142064e-01
  4.90205744e+01 1.54900000e+03 1.09100000e+03 4.40000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11495545e-01 4.48142064e-01
  4.90205744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26856098e-01 2.76040727e-01 5.26361062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08062449e-01 1.52073880e-01
  2.51135081e+01 1.54900000e+03 1.09100000e+03 3.90000000e+01
  2.70000000e+01]]","[[-8.22985729]
 [-8.22985729]
 [-8.22985729]
 [-8.22985729]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67788257e-01 1.60823226e-01
  4.85678690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83870685e-01 1.96777804e-01 7.00036245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74560250e-01 4.56906856e-01
  7.53596586e+01 9.00000000e+01 7.50000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74560250e-01 4.56906856e-01
  7.53596586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91866760e-01 3.53466915e-01 3.99304887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65491138e-01 1.54988815e-01
  8.81980780e+01 9.00000000e+01 7.50000000e+01 3.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09440264e-01 3.81221888e-01
  8.48497805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02097941e-01 1.27071195e-01 6.33219256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16857438e-01 3.11124588e-01
  6.86867166e+01 1.64600000e+03 1.15900000e+03 4.50000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16857438e-01 3.11124588e-01
  6.86867166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19043183e-01 4.22496208e-01 2.02501170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87878714e-01 3.73602979e-01
  4.84172076e+01 1.64600000e+03 1.15900000e+03 4.10000000e+01
  2.70000000e+01]]","[[-10.84698304]
 [-10.84698304]
 [-10.84698304]
 [-10.84698304]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67714995e-01 3.22509855e-01
  2.51433749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52103877e-01 4.79531625e-01 2.02732979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77457346e-01 4.63318163e-01
  5.33563203e+01 9.20000000e+01 7.80000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77457346e-01 4.63318163e-01
  5.33563203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78007362e-01 4.39282552e-01 5.38752231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81191719e-01 4.95674662e-01
  7.50814566e+01 9.20000000e+01 7.80000000e+01 3.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44690633e-01 1.30613928e-01
  8.38425232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84174286e-01 1.54022804e-01 8.61446720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68463727e-01 2.98222994e-01
  4.04352178e+01 1.74600000e+03 1.22900000e+03 4.60000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68463727e-01 2.98222994e-01
  4.04352178e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42274317e-01 1.22151620e-01 3.91722197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63920978e-01 4.50778942e-01
  3.37108965e+01 1.74600000e+03 1.22900000e+03 4.30000000e+01
  2.70000000e+01]]","[[-7.38159021]
 [-7.38159021]
 [-7.38159021]
 [-7.38159021]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79426457e-01 4.70915492e-01
  2.89619951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39726663e-01 3.97505197e-01 5.83830945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88842515e-01 2.19895687e-01
  2.35970396e+01 9.40000000e+01 8.10000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88842515e-01 2.19895687e-01
  2.35970396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02477209e-01 1.52333885e-01 8.76029224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64363197e-01 5.63908758e-01
  6.59726126e+01 9.40000000e+01 8.10000000e+01 3.80000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66056989e-01 3.67686126e-01
  3.57982426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19407433e-01 5.51471099e-01 3.44090369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81194830e-01 5.35323406e-01
  5.04073398e+01 1.84900000e+03 1.30100000e+03 4.70000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81194830e-01 5.35323406e-01
  5.04073398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74204857e-01 2.90700222e-01 2.28952575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30143756e-01 3.27673574e-01
  3.58224358e+01 1.84900000e+03 1.30100000e+03 4.40000000e+01
  2.80000000e+01]]","[[-9.55882133]
 [-9.55882133]
 [-9.55882133]
 [-9.55882133]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96707994e-01 5.31619658e-01
  5.84820188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45419871e-01 5.63788526e-01 3.91385463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90995564e-01 1.65698226e-01
  9.71815292e+01 9.60000000e+01 8.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90995564e-01 1.65698226e-01
  9.71815292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65225983e-01 2.95889851e-01 6.81224128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56898205e-01 5.98941172e-01
  4.40778435e+01 9.60000000e+01 8.40000000e+01 3.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35780049e-01 1.05999489e-01
  4.53841759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01700131e-01 1.12262184e-01 4.54557255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46529950e-01 2.55325578e-01
  7.20713517e+01 1.95500000e+03 1.37500000e+03 4.70000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46529950e-01 2.55325578e-01
  7.20713517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48376622e-01 2.90970632e-01 4.42970921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76383704e-01 1.23759200e-01
  8.41076539e+01 1.95500000e+03 1.37500000e+03 4.50000000e+01
  2.90000000e+01]]","[[-18.24390298]
 [-18.24390298]
 [-18.24390298]
 [-18.24390298]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31168213e-01 4.67241749e-01
  2.22409136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82130972e-01 4.55102973e-01 4.08562877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78715777e-01 3.17748667e-01
  6.38038839e+01 9.90000000e+01 8.60000000e+01 2.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78715777e-01 3.17748667e-01
  6.38038839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40277541e-01 2.02224668e-01 6.85872735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95326508e-01 3.37002962e-01
  4.40667960e+01 9.90000000e+01 8.60000000e+01 4.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85253009e-01 2.24558023e-01
  4.08367197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45590516e-01 5.00982324e-01 9.54359514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05157545e-01 1.78671943e-01
  5.85459871e+01 2.06400000e+03 1.45100000e+03 4.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05157545e-01 1.78671943e-01
  5.85459871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41355920e-01 4.73672235e-01 3.88368028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34308625e-01 1.41792247e-01
  9.85803973e+01 2.06400000e+03 1.45100000e+03 4.60000000e+01
  3.00000000e+01]]","[[-12.68510941]
 [-12.68510941]
 [-12.68510941]
 [-12.68510941]]"
